Workstream,Priority,Status,Date,Activity Summary,Work Performed,Outcome / Resolution,Hours,Notes
AA – GCP,P1,Completed,2026-05-06,GKE IaC setup,"Updated Infrastructure-as-Code to support GKE; restructured repository layout; configured resource templates for IaC provisioning.","GKE-ready IaC templates prepared and structured for deployment use.",2.3,
GCP Staging,P0,Completed,2026-05-13,Staging deployment and bundle update,"Deployed new image tags for GCP Staging (Frontend: dd026f7; Backend: v0.2.32). Updated application bundle with required data and refreshed Sites API JSON for testing (coordinated with Chetan).","Staging deployment completed with agreed tags; bundle and Sites API JSON updated for validation.",1.0,
E2E – Biocon,P0,Completed,2026-06-02,New image tag deployment and validation,"Deployed new image tags for Biocon sites (Anekal and Nagaland) and validated application modules after deployment.","New tags deployed; post-deployment module validation completed for Anekal and Nagaland.",0.3,
GCP Migration,P0,Completed,2026-06-04,Goa data export alignment,"Aligned with Govind on Goa data export approach covering on-prem VM connectivity, AA infrastructure export script, MinIO, and DB migration testing.","Migration approach and prerequisites clarified; ready for export execution.",0.3,
GCP Migration,P0,Completed,2026-06-05,On-prem data migration working session,"Working session with Govind: connected to on-prem VM, executed export script, configured GCloud and utilities required for data export.","VM connectivity verified; export script executed; GCloud/utils configured for migration.",2.0,
GCP Migration,P0,Completed,2026-06-08,Data export and frontend tag update,"Updated frontend image tag to 09ae2ec based on changes discussed with Chetan. Continued migration session with Govind to export data and push artifacts to storage for migration.","Frontend tag updated; data export and storage push steps progressed with Govind.",4.0,
On-Prem,P0,Completed,2026-06-09,ArgoCD ComparisonError on Dummy Staging cluster,"ArgoCD ComparisonError on Dummy Staging cluster (172.23.255.208) caused by invalid/stale cluster credentials and CNPG downtime. Cluster was briefly re-registered as ""default"" while applications expected ""arogyam-dummy-staging"". Also reviewed image tags with Chetan for Staging and Dummy Staging.","Verified connectivity from ArgoCD management VM (199) to target (208); exported and copied kubeconfig; removed incorrect ""default"" registration; re-added cluster as arogyam-dummy-staging; refreshed apps. Final: Cluster Successful; Sync OutOfSync (expected drift); Health Healthy.",3.0,
Heat Health,P0,In Progress,2026-06-09,Azure migration setup and planning,"Heat Health project (with Aishwarya / Rohit): completed environment setup activities and prepared Azure migration plan.","Setup and migration plan drafted; Azure migration work ongoing.",3.0,Confirm current status with Aishwarya/Rohit before client share
GCP Staging,P0,Completed,2026-06-16,Environment updates and endpoint validation,"Updated environment configuration values and validated cron-job endpoints with Chetan.","Env changes applied; cron endpoints validated successfully.",1.0,
E2E Staging,P0,Completed,2026-06-22,Staging VM storage exhaustion and service recovery,"VM root disk exhausted causing app/DB instability. PostgreSQL WAL (pg_wal) had grown significantly (~110GB). Backup/snapshot retention further consumed local disk. Stale dashboard pods remained; dashboard ran incorrect image tag (ccccdb4 vs required 2ec191d). Manual deploy initially failed due to placeholder image repo. Keycloak showed repeated CLIENT_LOGIN_ERROR for api-client service-account auth.","Validated infra with df/kubectl; identified WAL growth under Rancher/k3s storage; confirmed CNPG WAL archiving active but retained history filled disk; took VM snapshot; offloaded backups to object storage; cleaned old snapshots; expanded root disk and rebooted; cleaned stale pods; redeployed dashboard to iisc/arogyam-dashboard:2ec191d; reviewed Keycloak logs. Services restored; Keycloak client auth needs follow-up.",4.0,Open follow-up: Keycloak api-client CLIENT_LOGIN_ERROR
AA – On-Prem E2E,P0,Completed,2026-06-24,SSL and node connectivity issues,"Investigated SSL certificate and node connectivity issues across E2E environments (Nagaland Staging Anekal).","Issue triage completed; remediation continued in subsequent sessions.",6.0,Part of SSL/cert remediation series closed 2026-07-09
AA – On-Prem E2E,P0,Completed,2026-06-25,Cert-manager HTTP-01 migration attempt,"Updated cert-manager IaC deployment and bundle/payload changes with Chetan. Started cert-manager HTTP-01 migration and ArgoCD rename/refactor; later reverted due to login/OAuth issues and restored manual certificates.","HTTP-01 migration attempted then reverted to restore login/OAuth; manual cert approach restored.",7.0,Part of SSL/cert remediation series closed 2026-07-09
AA – On-Prem E2E,P0,Completed,2026-06-26,Tag deployment and cert rotation checklist,"Deployed new image tag and reviewed logs. Prepared Nagaland startup checklist and cert rotation policy (later checklist commit reverted with migration rollback).","New tag deployed and logs reviewed; checklist prepared (later reverted with migration rollback).",1.0,
AA – On-Prem E2E,P0,Completed,2026-06-30,Bundle redeploy and ArgoCD/DB hardening,"Updated bundle redeployed images and validated logs with Chetan. Enhanced ArgoCD configs auth values and AWS keys; added skipEmptyWalArchiveCheck on auth/FHIR databases.","Bundle redeployed and validated; ArgoCD/auth/DB config hardening applied.",5.0,
AA – On-Prem E2E,P0,Completed,2026-07-02,Nagaland/Anekal node issue and tag updates,"Continued Nagaland and Anekal node issue troubleshooting. Updated Site-5 dashboard and FHIR gateway image tags.","Site-5 dashboard and FHIR gateway tags updated; node troubleshooting continued.",6.0,Part of SSL/cert remediation series closed 2026-07-09
AA – On-Prem E2E,P0,Completed,2026-07-03,Nagaland node recovery via snapshot restore,"Nagaland node issue remediation: reconfigured using snapshot restore and reattached volumes.","Node restored from snapshot with volumes reattached.",8.0,
AA – On-Prem E2E,P0,Completed,2026-07-04,On-prem connectivity and dual TLS diagnosis,"Validated on-prem server connectivity and pod health. Identified dual TLS state: public gateway certificate renewed while k3s Git secrets remained expired.","Root cause narrowed to expired k3s Git TLS secrets despite renewed public gateway cert.",3.0,
AA – On-Prem E2E,P0,Completed,2026-07-05,On-prem SSL cert package and ArgoCD sync,"Addressed on-prem SSL issue. Added MinIO backup configs data-protection settings ArgoCD annotations and README updates. Applied IISC-provided cert package (4894261858); updated 4 TLS YAML secrets; PR #193 merged; troubleshot ArgoCD sync (stale cache / unchanged secrets).","TLS secrets updated via PR #193; ArgoCD sync issues investigated; backup/protection configs added.",6.0,
AA – On-Prem E2E,P0,Completed,2026-07-06,Cert selfHeal conflict and Site-5 validation,"On-prem SSL continued. Node connectivity self-recovered; Site-5 pods validated healthy. Root-caused ArgoCD selfHeal reverting manual cert patches. Coordinated renewed cert request with IISC / Prof. Devnath.","Identified ArgoCD selfHeal as cause of cert patch reverts; Site-5 healthy; formal cert request coordinated with IISC.",8.0,
AA – On-Prem E2E,P0,Completed,2026-07-07,Bundle update and Keycloak OAuth TLS diagnosis,"Updated application bundle. Tuned .env-dashboard.secret (INTERNAL_KEYCLOAK_URL / NODE_TLS_REJECT_UNAUTHORIZED). Diagnosed OAuth token fetch to external Keycloak URL failing from inside cluster (HTTP 000) while FHIR server remained reachable.","Bundle updated; in-cluster OAuth to external Keycloak diagnosed as TLS/trust failure (HTTP 000).",1.0,
AA – On-Prem E2E,P0,Completed,2026-07-09,Site-5 FHIR TLS workaround and multi-site rollout,"Resolved node HTTP/SSL issue affecting FHIR integration. Added NODE_TLS_REJECT_UNAUTHORIZED=0 to Site-5 FHIR integration secret; rolled out to Sites 1–9 and Staging; verified Site-5 crons healthy (encounters loaded; diagnosis/specialist processing).","Sites 1–9 + Staging updated; Site-5 crons confirmed healthy. Temporary TLS bypass in place pending proper certificate trust fix.",2.0,"Open risk: NODE_TLS_REJECT_UNAUTHORIZED=0 is a temporary workaround — replace with proper CA/cert trust"
